Hour,Energy Needed,Solar Energy Generated,Hourly Electricity Purchase (MWh),Energy Cost at Hour,Hydrogen Needed,Hydrogen Stored,Hourly Hydrogen Purchase (kg),Hydrogen Cost at Hour,Total Cost at Hour,Total Cost ($)
28,0.06297984072,0.0,0.06297984072,0.0,12.00322256,1100.8697853630001,0.0,10,0.0,17525.37874365627
29,0.3038745851,0.0,0.3038745851,0.0,12.48372975,1088.386055613,0.0,10,0.0,17525.37874365627
30,0.2383313131,0.0,0.2383313131,46.55,3.189553994,1085.196501619,0.0,10,11.094322624804999,17536.473066281076
31,0.632891047,0.006,0.626891047,46.09,36.0766302,1049.119871419,0.0,10,28.89340835623,17565.366474637307
32,0.3676099715,0.238,0.12960997150000003,46.05,16.93962092,1032.180250499,0.0,10,5.968539187575001,17571.335013824882
33,0.2289399126,0.626,0.0,46.23,16.02214234,1016.158108159,0.0,10,0.0,17571.335013824882
34,0.2568335579,0.976,0.0,61.53,5.280232407,1010.877875752,0.0,10,0.0,17571.335013824882
35,0.2498921635,1.232,0.0,0.0,35.94161911,974.936256642,0.0,10,0.0,17571.335013824882
36,0.9441474916,1.39,0.0,0.0,33.96304499,940.973211652,0.0,10,0.0,17571.335013824882
37,0.6001320923,1.452,0.0,0.0,35.65042079,905.322790862,0.0,10,0.0,17571.335013824882
38,0.6290575912,1.422,0.0,0.0,41.11593506,864.2068558020001,0.0,10,0.0,17571.335013824882
39,0.01374184978,1.222,0.0,7.04,46.23695089,817.9699049120001,0.0,10,0.0,17571.335013824882
40,0.521540439,0.99,0.0,36.99,38.79773349,779.172171422,0.0,10,0.0,17571.335013824882
41,0.9547733056,0.718,0.23677330559999998,35.23,4.843105563,774.329065859,0.0,10,8.341523556288,17579.676537381172
42,0.322260489,0.416,0.0,42.35,48.5047084,725.824357459,0.0,10,0.0,17579.676537381172
43,0.2613917345,0.104,0.1573917345,42.14,17.99343059,707.830926869,0.0,10,6.63248769183,17586.309025073002
44,0.7152632212,0.0,0.7152632212,43.35,23.64782365,684.183103219,0.0,10,31.006660639019998,17617.315685712023
45,0.3819447913,0.0,0.3819447913,46.62,44.26440811,639.918695109,0.0,10,17.806266170405998,17635.12195188243
46,0.4349672427,0.0,0.4349672427,46.81,43.20748033,596.7112147790001,0.0,10,20.360816630787,17655.482768513215
47,0.9615970648,0.0,0.9615970648,47.28,32.11850166,564.5927131190001,0.0,10,45.464309223743996,17700.94707773696
48,0.1844616858,0.0,0.1844616858,10.41,24.11642826,540.4762848590001,0.0,10,1.920246149178,17702.867323886137
49,0.5015535672,0.0,0.5015535672,41.57,10.49225392,529.984030939,0.0,10,20.849581788504,17723.716905674642
50,0.09706679572,0.0,0.09706679572,7.12,2.892607663,527.091423276,0.0,10,0.6911155855264001,17724.40802126017
51,0.658175223,0.0,0.658175223,11.18,47.64786039,479.44356288600005,0.0,10,7.35839899314,17731.76642025331
52,0.1034987737,0.0,0.1034987737,0.0,44.14379894,435.29976394600004,0.0,10,0.0,17731.76642025331
53,0.3211922378,0.0,0.3211922378,0.0,15.57825382,419.72151012600006,0.0,10,0.0,17731.76642025331
54,0.6890846289,0.0,0.6890846289,0.0,28.82828805,390.89322207600003,0.0,10,0.0,17731.76642025331
55,0.01910017912,0.004,0.015100179120000001,11.09,21.38307564,369.510146436,0.0,10,0.1674609864408,17731.93388123975
56,0.1862128014,0.234,0.0,10.76,24.64478414,344.865362296,0.0,10,0.0,17731.93388123975
57,0.07165294277,0.61,0.0,10.57,5.274714425,339.590647871,0.0,10,0.0,17731.93388123975
58,0.1741196095,0.96,0.0,7.89,5.236216333,334.354431538,0.0,10,0.0,17731.93388123975
59,0.6357505452,1.226,0.0,7.07,44.7785598,289.575871738,0.0,10,0.0,17731.93388123975
60,0.3693637856,1.392,0.0,0.0,31.65280787,257.923063868,0.0,10,0.0,17731.93388123975
61,0.7791822565,1.464,0.0,0.0,22.08987284,235.833191028,0.0,10,0.0,17731.93388123975
62,0.844721818,1.448,0.0,0.0,25.88811259,209.945078438,0.0,10,0.0,17731.93388123975
63,0.6394802687,1.338,0.0,0.0,33.05255183,176.892526608,0.0,10,0.0,17731.93388123975
64,0.6611581616,1.132,0.0,7.05,21.46697999,155.425546618,0.0,10,0.0,17731.93388123975
65,0.7710409419,0.836,0.0,0.0,31.72515621,123.700390408,0.0,10,0.0,17731.93388123975
66,0.3270265864,0.466,0.0,10.88,33.74741522,89.952975188,0.0,10,0.0,17731.93388123975
67,0.9067829169,0.106,0.8007829169,0.0,29.67061724,60.282357948,0.0,10,0.0,17731.93388123975
68,0.5914053733,0.0,0.5914053733,11.58,23.55095297,36.731404978,0.0,10,6.848474222814,17738.782355462565
69,0.5306586696,0.0,0.5306586696,11.19,7.903276907,28.828128071,0.0,10,5.938070512823999,17744.72042597539
70,0.2557500357,0.0,0.2557500357,7.32,22.24164355,6.586484521,0.0,10,1.872090261324,17746.592516236713
71,0.1096716427,0.0,0.1096716427,7.38,6.586484521,0.0,0.0,10,0.809376723126,17747.40189295984
72,0.1617748104,0.0,0.1617748104,7.08,16.74657289,0.0,16.74657289,10,168.611094557632,17916.01298751747
